[2024-06-04 15:33:15] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /Users/liuhangzhuo/Desktop/test_codeql/mydb
[2024-06-04 15:33:15] Log file was started late.
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/development...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/development/extend...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/development/tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/development/conventions...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/development/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/development/git...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/targeting...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/blackout...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/projects...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/transports...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/utils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/installation...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/troubleshooting...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/virt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/netapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/ext_processes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/engines...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/execution...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/sdb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/highavailability...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/cloud...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/cloud/releases...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/cloud/install...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/mine...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/yaml...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/tutorials...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/matchers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/jobs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/windows...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/solaris...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/proxyminion...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/orchestrate...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/slots...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/event...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/beacons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/return_codes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/eauth...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/reactor...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/channels...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/cheatsheet...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/objects...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/objects/pack...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/objects/info...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/info...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/logs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/logs/refs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/logs/refs/heads...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/logs/refs/remotes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/logs/refs/remotes/origin...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/hooks...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/refs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/refs/heads...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/refs/tags...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/refs/remotes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.git/refs/remotes/origin...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/conf...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/conf/cloud.maps.d...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/conf/cloud.providers.d...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/conf/suse...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/conf/cloud.profiles.d...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/macos...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/macos/pkg-scripts...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/macos/scripts...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/macos/pkg-resources...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/debian...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/debian/source...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/alpine...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/freeze...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/smartos...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/smartos/esky...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/macports...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/macports/ports...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/macports/ports/sysutils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/macports/ports/sysutils/salt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/deb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/arch...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/arch/git...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/openbsd...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/shar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/darwin...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/solaris...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/old/suse...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/common...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/common/logrotate...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/common/onedir...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/common/conf...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/common/fish-completions...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/nsis...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/nsis/tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/nsis/tests/config_tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/nsis/tests/manual_tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/nsis/tests/_files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/nsis/installer...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/CustomAction01...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/CustomAction01/Properties...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/config_tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/cache/salt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/cache/salt/minion...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/cache/salt/minion/proc...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/cache/salt/minion/extmods...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/cache/salt/minion/extmods/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/log...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/log/salt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/var/run...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/configs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/configs/pki...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/configs/pki/minion...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/Scripts...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/tests/_mock_files/buildenv/Scripts/underbin...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/windows/msi/pkg_resources...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/rpm...
[2024-06-04 15:33:15] Plumbing command codeql resolve files completed:
                      [
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.codeclimate.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.codecov.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/ISSUE_TEMPLATE/config.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actionlint.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/build-onedir-deps/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/build-onedir-salt/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/build-source-tarball/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/cache/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/cached-virtualenv/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/get-python-version/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-actionlint/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-pre-commit/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-python-tools-scripts/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-relenv/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-salt-version/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-shellcheck/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/upload-artifact/action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/config.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/dependabot.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/stale.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/backport.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/build-deps-ci-action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/build-deps-onedir.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/build-docs.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/build-packages.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/build-salt-onedir.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/ci.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/lint-action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/nightly.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/pre-commit-action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/release-tag.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/release-update-winrepo.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/release-upload-virustotal.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/release.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/scheduled.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/staging.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/test-action-linux.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/test-action-macos.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/test-action-windows.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/test-package-downloads-action.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/test-packages-action-linux.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/test-packages-action-macos.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/test-packages-action-windows.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/triage.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/.pre-commit-config.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/cicd/shared-gh-workflows-context.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/pkg/common/env-cleanup-rules.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/templates/module/template.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/templates/state/template.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test/template.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_module/template.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_state/template.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/filename_map.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/ext.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/modules/jinja/defaults.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/modules/jinja/osfamilymap.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/modules/jinja/osfingermap.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/modules/jinja/osmap.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/templates/heat-env.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/templates/heat-template.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/app/borgbackup.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/app/ssh/server.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/default/empty.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/default/init.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/default/motd.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/default/users.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/roles/app.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/roles/nginx/init.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/roles/nginx/server.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/subsidiaries/gnv.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/subsidiaries/qls.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/subsidiaries/zrh.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/nodes/fake_id.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/utils/yamllint/relaxed.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/files/playbooks/example_playbooks/example-playbook2/site.yml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/files/playbooks/example_playbooks/playbook1.yaml",
                        "/Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/files/playbooks/example_playbooks/playbook1.yml"
                      ]
[2024-06-04 15:33:15] [DETAILS] database index-files> Found 77 files.
[2024-06-04 15:33:15] [PROGRESS] database index-files> /Users/liuhangzhuo/Desktop/test_codeql/mydb: Indexing files in in /Users/liuhangzhuo/Desktop/test_codeql/salt...
[2024-06-04 15:33:15] Using index-files script /Users/liuhangzhuo/Desktop/codeql-cli/yaml/tools/index-files.sh.
[2024-06-04 15:33:15] [PROGRESS] database index-files> Running command in /Users/liuhangzhuo/Desktop/test_codeql/salt: [/Users/liuhangzhuo/Desktop/codeql-cli/yaml/tools/index-files.sh, /Users/liuhangzhuo/Desktop/test_codeql/mydb/working/files-to-index10339417083041444291.list]
[2024-06-04 15:33:17] Terminating normally.
